ID,IP vs SHE / V,EA vs SHE / V,Excitation Energy / eV
000000111111_lowest-conformer,0.23546399999999945,-1.5846240000000003,2.18525
000001011111_lowest-conformer,0.2755919999999997,-1.5923520000000004,2.2218
000001101111_lowest-conformer,0.3291839999999998,-1.5985680000000002,2.22435
000001110111_lowest-conformer,0.3563759999999998,-1.5905880000000003,2.2362499999999996
000001111011_lowest-conformer,0.3185359999999997,-1.6034400000000004,2.19375
000001111101_lowest-conformer,0.2634479999999999,-1.6039440000000003,2.1588999999999996
000001111110_lowest-conformer,0.21231999999999945,-1.5957120000000005,2.12915
000010011111_lowest-conformer,0.29767999999999983,-1.612008,2.2473
000010101111_lowest-conformer,0.35224,-1.6094880000000005,2.26005
000010110111_lowest-conformer,0.40239999999999965,-1.6131840000000004,2.2898
000010111011_lowest-conformer,0.37776,-1.6075560000000004,2.24305
000010111101_lowest-conformer,0.31994399999999945,-1.6016760000000003,2.19205
000010111110_lowest-conformer,0.25455999999999945,-1.6156200000000003,2.1657
000011001111_lowest-conformer,0.3966799999999997,-1.5943680000000002,2.25325
000011010111_lowest-conformer,0.4353119999999995,-1.6066320000000003,2.2813000000000003
000011011011_lowest-conformer,0.4277439999999999,-1.6167960000000003,2.283
000011011101_lowest-conformer,0.37863999999999953,-1.6159560000000002,2.22265
000011011110_lowest-conformer,0.31000000000000005,-1.6171320000000002,2.1861
000011100111_lowest-conformer,0.4134879999999995,-1.6012560000000002,2.2932
000011101011_lowest-conformer,0.41832800000000003,-1.6196520000000003,2.2124499999999996
000011101101_lowest-conformer,0.3756479999999994,-1.6210800000000003,2.20395
000011101110_lowest-conformer,0.35646399999999956,-1.59966,2.2098999999999998
000011110011_lowest-conformer,0.3545279999999994,-1.6166280000000002,2.1784499999999998
000011110101_lowest-conformer,0.35347199999999956,-1.6047000000000002,2.18015
000011110110_lowest-conformer,0.32337599999999933,-1.6073880000000005,2.1639999999999997
000011111001_lowest-conformer,0.2728639999999998,-1.6211640000000005,2.15975
000011111010_lowest-conformer,0.2831600000000001,-1.6035240000000002,2.1580500000000002
000011111100_lowest-conformer,0.2075679999999996,-1.6146960000000004,2.1163999999999996
000100011111_lowest-conformer,0.2921359999999994,-1.5970560000000003,2.2643
000100101111_lowest-conformer,0.3745919999999996,-1.6052040000000003,2.2940500000000004
000100110111_lowest-conformer,0.4204399999999998,-1.606548,2.3068
000100111011_lowest-conformer,0.398528,-1.6212480000000002,2.2727999999999997
000100111101_lowest-conformer,0.3419439999999998,-1.6159560000000002,2.2252
000100111110_lowest-conformer,0.2824559999999994,-1.609236,2.1903500000000005
000101001111_lowest-conformer,0.3942159999999999,-1.6016760000000003,2.2881
000101010111_lowest-conformer,0.45801599999999976,-1.615704,2.31445
000101011011_lowest-conformer,0.47323999999999944,-1.6165440000000004,2.3246499999999997
000101011101_lowest-conformer,0.4124319999999997,-1.6337640000000002,2.2711
000101011110_lowest-conformer,0.3404479999999994,-1.6085640000000003,2.2192499999999997
000101100111_lowest-conformer,0.45291199999999987,-1.6290600000000004,2.3068
000101101011_lowest-conformer,0.4920719999999993,-1.6209960000000003,2.3476
000101101101_lowest-conformer,0.45123999999999986,-1.6278000000000001,2.30085
000101101110_lowest-conformer,0.37705600000000006,-1.62066,2.2456000000000005
000101110011_lowest-conformer,0.42879999999999985,-1.6188960000000001,2.2252
000101110101_lowest-conformer,0.40653599999999934,-1.6229280000000004,2.2209499999999998
000101110110_lowest-conformer,0.3741519999999998,-1.6187280000000002,2.198
000101111001_lowest-conformer,0.3517119999999997,-1.6083120000000002,2.1895000000000002
000101111010_lowest-conformer,0.33006399999999936,-1.6184760000000002,2.1903500000000005
000101111100_lowest-conformer,0.2561439999999997,-1.6146120000000004,2.1453
000110001111_lowest-conformer,0.39975999999999956,-1.6152840000000004,2.3017
000110010111_lowest-conformer,0.4695439999999994,-1.6084800000000001,2.32635
000110011011_lowest-conformer,0.48177599999999987,-1.6201560000000002,2.32975
000110011101_lowest-conformer,0.4671679999999995,-1.6188960000000001,2.3
000110011110_lowest-conformer,0.35778399999999966,-1.6226760000000002,2.22945
000110100111_lowest-conformer,0.4843279999999994,-1.6035240000000002,2.32125
000110101011_lowest-conformer,0.5057119999999996,-1.6242720000000004,2.3221000000000003
000110101101_lowest-conformer,0.47675999999999985,-1.6320000000000001,2.31445
000110101110_lowest-conformer,0.4300319999999993,-1.6166280000000002,2.27195
000110110011_lowest-conformer,0.4630319999999998,-1.6353600000000001,2.2541
000110110101_lowest-conformer,0.4670799999999997,-1.6201560000000002,2.25325
000110110110_lowest-conformer,0.41419199999999945,-1.6310760000000006,2.22945
000110111001_lowest-conformer,0.37617599999999973,-1.6325880000000002,2.20055
000110111010_lowest-conformer,0.3839199999999997,-1.6156200000000003,2.20735
000110111100_lowest-conformer,0.31492799999999943,-1.6194840000000004,2.19205
000111000111_lowest-conformer,0.4305599999999996,-1.6170480000000005,2.3186999999999998
000111001011_lowest-conformer,0.4587199999999997,-1.6223400000000003,2.2337
000111001101_lowest-conformer,0.4564319999999995,-1.6189800000000003,2.2319999999999998
000111001110_lowest-conformer,0.39166399999999957,-1.6217520000000003,2.22945
000111010011_lowest-conformer,0.4489519999999998,-1.6314960000000003,2.2235
000111010101_lowest-conformer,0.4474559999999993,-1.6199880000000002,2.2116000000000002
000111010110_lowest-conformer,0.40371999999999963,-1.637124,2.198
000111011001_lowest-conformer,0.4000239999999997,-1.6215000000000004,2.1903500000000005
000111011010_lowest-conformer,0.3847119999999994,-1.6263720000000004,2.1843999999999997
000111011100_lowest-conformer,0.328128,-1.6382160000000003,2.1843999999999997
000111100011_lowest-conformer,0.35963200000000006,-1.6345200000000002,2.1742
000111100101_lowest-conformer,0.35892799999999936,-1.6314960000000003,2.1657
000111100110_lowest-conformer,0.3678159999999997,-1.618224,2.1784499999999998
000111101001_lowest-conformer,0.33587199999999995,-1.6398120000000003,2.1784499999999998
000111101010_lowest-conformer,0.33305599999999946,-1.6364520000000002,2.1606
000111101100_lowest-conformer,0.30850399999999956,-1.6295640000000002,2.1325499999999997
000111110001_lowest-conformer,0.2812239999999998,-1.6125120000000006,2.1368
000111110010_lowest-conformer,0.2735679999999997,-1.6251120000000001,2.13425
000111110100_lowest-conformer,0.26151199999999963,-1.6199040000000005,2.1198
000111111000_lowest-conformer,0.1937519999999997,-1.645944,2.1096000000000004
001000011111_lowest-conformer,0.3232879999999996,-1.5696720000000002,2.2592
001000101111_lowest-conformer,0.3814559999999999,-1.5841200000000002,2.30085
001000110111_lowest-conformer,0.42448799999999975,-1.6077240000000006,2.3229499999999996
001000111011_lowest-conformer,0.4225519999999995,-1.6131840000000004,2.27875
001000111101_lowest-conformer,0.3369279999999998,-1.6232640000000003,2.22945
001000111110_lowest-conformer,0.2974159999999997,-1.6132680000000001,2.2047999999999996
001001001111_lowest-conformer,0.39843999999999946,-1.6146960000000004,2.3161499999999995
001001010111_lowest-conformer,0.4730639999999998,-1.6260360000000003,2.34505
001001011011_lowest-conformer,0.48775999999999997,-1.6306560000000003,2.35695
001001011101_lowest-conformer,0.4267759999999998,-1.6217520000000003,2.2711
001001011110_lowest-conformer,0.3387759999999994,-1.6251960000000003,2.2362499999999996
001001100111_lowest-conformer,0.4845039999999997,-1.608816,2.3169999999999997
001001101011_lowest-conformer,0.535368,-1.5923520000000004,2.3399499999999995
001001101101_lowest-conformer,0.4912799999999996,-1.6052040000000003,2.2991499999999996
001001101110_lowest-conformer,0.3992319999999999,-1.6313280000000003,2.2634499999999997
001001110011_lowest-conformer,0.46699199999999996,-1.6157880000000002,2.2498500000000003
001001110101_lowest-conformer,0.4343439999999994,-1.6189800000000003,2.20735
001001110110_lowest-conformer,0.3915759999999998,-1.627548,2.22435
001001111001_lowest-conformer,0.3818079999999999,-1.6102440000000002,2.198
001001111010_lowest-conformer,0.339832,-1.6201560000000002,2.1827
001001111100_lowest-conformer,0.26995999999999953,-1.6230960000000003,2.1453
001010001111_lowest-conformer,0.4109360000000001,-1.5978120000000005,2.33825
001010010111_lowest-conformer,0.4837999999999998,-1.6336800000000005,2.3671499999999996
001010011011_lowest-conformer,0.5231359999999996,-1.6066320000000003,2.36035
001010011101_lowest-conformer,0.4637359999999997,-1.6143600000000002,2.2915
001010011110_lowest-conformer,0.3875279999999999,-1.6291440000000001,2.25325
001010100111_lowest-conformer,0.5061519999999993,-1.6244400000000003,2.3484499999999997
001010101011_lowest-conformer,0.5543759999999994,-1.6188960000000001,2.3986
001010101101_lowest-conformer,0.517944,-1.6264560000000006,2.3246499999999997
001010101110_lowest-conformer,0.43759999999999966,-1.6278840000000003,2.27705
001010110011_lowest-conformer,0.5250719999999998,-1.6430880000000005,2.3348500000000003
001010110101_lowest-conformer,0.5176799999999998,-1.6265400000000003,2.2948999999999997
001010110110_lowest-conformer,0.465936,-1.6398960000000005,2.30255
001010111001_lowest-conformer,0.4382159999999997,-1.6362000000000005,2.2566499999999996
001010111010_lowest-conformer,0.397208,-1.6326720000000001,2.2031
001010111100_lowest-conformer,0.3294480000000001,-1.6302360000000002,2.1843999999999997
001011000111_lowest-conformer,0.49911199999999933,-1.6145280000000004,2.31105
001011001011_lowest-conformer,0.542408,-1.6222560000000001,2.3773500000000003
001011001101_lowest-conformer,0.5063279999999997,-1.6333440000000006,2.3203999999999994
001011001110_lowest-conformer,0.4406799999999995,-1.6320840000000003,2.27705
001011010011_lowest-conformer,0.5174159999999997,-1.6284720000000004,2.27365
001011010101_lowest-conformer,0.4987599999999993,-1.6426680000000005,2.2558
001011010110_lowest-conformer,0.4735039999999996,-1.6296480000000004,2.266
001011011001_lowest-conformer,0.4476319999999997,-1.6400640000000004,2.2303
001011011010_lowest-conformer,0.444816,-1.6246920000000005,2.2252
001011011100_lowest-conformer,0.38717599999999996,-1.6306560000000003,2.22775
001011100011_lowest-conformer,0.43724799999999964,-1.6367040000000004,2.2133000000000003
001011100101_lowest-conformer,0.43011999999999984,-1.6327560000000003,2.1954499999999997
001011100110_lowest-conformer,0.4105839999999993,-1.6377120000000003,2.1895000000000002
001011101001_lowest-conformer,0.3976479999999998,-1.6414080000000002,2.18525
001011101010_lowest-conformer,0.3981759999999993,-1.6418280000000003,2.18695
001011101100_lowest-conformer,0.36843199999999987,-1.6489680000000002,2.1903500000000005
001011110001_lowest-conformer,0.33604799999999946,-1.6401480000000004,2.16825
001011110010_lowest-conformer,0.3256639999999995,-1.6383840000000003,2.15635
001011110100_lowest-conformer,0.29407199999999967,-1.6460280000000003,2.13085
001100001111_lowest-conformer,0.39245599999999936,-1.6175520000000003,2.3501499999999997
001100010111_lowest-conformer,0.48705600000000004,-1.6101600000000005,2.3535500000000003
001100011011_lowest-conformer,0.5065039999999993,-1.6125960000000004,2.3594999999999997
001100011101_lowest-conformer,0.4706879999999999,-1.6171320000000002,2.2932
001100011110_lowest-conformer,0.38383199999999984,-1.6131000000000002,2.24305
001100100111_lowest-conformer,0.50052,-1.6270440000000002,2.3561
001100101011_lowest-conformer,0.555168,-1.6250280000000004,2.41135
001100101101_lowest-conformer,0.524984,-1.6235160000000002,2.3407999999999998
001100101110_lowest-conformer,0.45115199999999933,-1.6146960000000004,2.27535
001100110011_lowest-conformer,0.5416159999999995,-1.6286400000000003,2.3476
001100110101_lowest-conformer,0.5126639999999998,-1.6355280000000003,2.28895
001100110110_lowest-conformer,0.46479199999999954,-1.6328400000000005,2.2745
001100111001_lowest-conformer,0.45088799999999996,-1.6144440000000004,2.2098999999999998
001100111010_lowest-conformer,0.41251999999999944,-1.637628,2.2031
001100111100_lowest-conformer,0.36368,-1.6329240000000003,2.1929
001101000111_lowest-conformer,0.5065039999999993,-1.6202400000000003,2.351
001101001011_lowest-conformer,0.5455759999999996,-1.6216680000000006,2.3858500000000005
001101001101_lowest-conformer,0.5131039999999996,-1.6374600000000001,2.3373999999999997
001101001110_lowest-conformer,0.4510639999999996,-1.6383000000000005,2.28725
001101010011_lowest-conformer,0.5393279999999994,-1.6220040000000004,2.33145
001101010101_lowest-conformer,0.5354559999999998,-1.6305720000000001,2.3093500000000002
001101010110_lowest-conformer,0.48775999999999997,-1.644012,2.3136
001101011001_lowest-conformer,0.4772879999999994,-1.6469520000000004,2.27535
001101011010_lowest-conformer,0.4683999999999998,-1.6354440000000003,2.2694
001101011100_lowest-conformer,0.3890239999999995,-1.6436760000000001,2.20055
001101100011_lowest-conformer,0.48177599999999987,-1.6324200000000002,2.28895
001101100101_lowest-conformer,0.49154399999999976,-1.6290600000000004,2.2711
001101100110_lowest-conformer,0.46329599999999993,-1.641156,2.2711
001101101001_lowest-conformer,0.4648799999999994,-1.6326720000000001,2.2592
001101101010_lowest-conformer,0.46215199999999945,-1.6364520000000002,2.266
001101101100_lowest-conformer,0.41251999999999944,-1.6345200000000002,2.21075
001101110001_lowest-conformer,0.381104,-1.6427520000000002,2.1929
001101110010_lowest-conformer,0.37071999999999994,-1.644012,2.181
001110000111_lowest-conformer,0.43909600000000004,-1.6095720000000002,2.3526999999999996
001110001011_lowest-conformer,0.47059999999999935,-1.6343520000000002,2.3042499999999997
001110001101_lowest-conformer,0.45405599999999957,-1.625448,2.27365
001110001110_lowest-conformer,0.4293279999999994,-1.5991560000000002,2.28895
001110010011_lowest-conformer,0.4624159999999996,-1.6418280000000003,2.29575
001110010101_lowest-conformer,0.478344,-1.6222560000000001,2.27365
001110010110_lowest-conformer,0.4449919999999996,-1.6311600000000004,2.2558
001110011001_lowest-conformer,0.45185600000000004,-1.6368720000000003,2.27025
001110011010_lowest-conformer,0.424048,-1.6435080000000002,2.2396499999999997
001110011100_lowest-conformer,0.3994959999999993,-1.6141920000000003,2.2260500000000003
001110100011_lowest-conformer,0.4453439999999995,-1.62738,2.2796000000000003
001110100101_lowest-conformer,0.43891999999999964,-1.6456080000000002,2.26855
001110100110_lowest-conformer,0.43839199999999934,-1.6316640000000002,2.2592
001110101001_lowest-conformer,0.43363999999999947,-1.6403160000000003,2.26855
001110101010_lowest-conformer,0.43372799999999934,-1.6343520000000002,2.26005
001110110001_lowest-conformer,0.3767919999999999,-1.6623240000000004,2.2506999999999997
001110110010_lowest-conformer,0.38717599999999996,-1.6341840000000003,2.24305
001111000011_lowest-conformer,0.34687200000000007,-1.629312,2.22265
001111000101_lowest-conformer,0.35092,-1.6498920000000004,2.2311499999999995
001111000110_lowest-conformer,0.3414159999999995,-1.6349400000000003,2.21075
001111001001_lowest-conformer,0.37687999999999966,-1.6296480000000004,2.2303
001111001010_lowest-conformer,0.3396559999999996,-1.6481280000000003,2.2133000000000003
001111010001_lowest-conformer,0.3380719999999995,-1.6380480000000004,2.2065
001111010010_lowest-conformer,0.3208239999999998,-1.6535040000000003,2.2047999999999996
001111100001_lowest-conformer,0.25209599999999976,-1.651068,2.1716499999999996
001111100010_lowest-conformer,0.26415199999999983,-1.6393080000000002,2.15975
010000011111_lowest-conformer,0.30419199999999946,-1.5947040000000001,2.26175
010000101111_lowest-conformer,0.35646399999999956,-1.6047000000000002,2.29575
010000110111_lowest-conformer,0.4215839999999994,-1.6013400000000004,2.3051
010000111011_lowest-conformer,0.4157759999999997,-1.6069680000000002,2.27195
010000111101_lowest-conformer,0.34247199999999933,-1.6220040000000004,2.23285
010000111110_lowest-conformer,0.2728639999999998,-1.6173840000000004,2.1903500000000005
010001001111_lowest-conformer,0.4013439999999997,-1.6060440000000002,2.33315
010001010111_lowest-conformer,0.4793119999999993,-1.6144440000000004,2.3442
010001011011_lowest-conformer,0.48705600000000004,-1.6293960000000003,2.3476
010001011101_lowest-conformer,0.4237839999999998,-1.6215840000000004,2.27365
010001011110_lowest-conformer,0.34581599999999935,-1.6262040000000004,2.23795
010001100111_lowest-conformer,0.49383199999999994,-1.6053720000000005,2.3272
010001101011_lowest-conformer,0.5153919999999996,-1.6217520000000003,2.3484499999999997
010001101101_lowest-conformer,0.48204,-1.6096560000000004,2.28385
010001101110_lowest-conformer,0.43839199999999934,-1.5837840000000003,2.2558
010001110011_lowest-conformer,0.4624159999999996,-1.6472880000000005,2.2745
010001110101_lowest-conformer,0.44059199999999965,-1.634268,2.2481499999999994
010001110110_lowest-conformer,0.4034559999999995,-1.6199880000000002,2.2209499999999998
010001111001_lowest-conformer,0.36605599999999994,-1.6192320000000004,2.20055
010001111010_lowest-conformer,0.34035999999999955,-1.6303200000000002,2.1878
010010001111_lowest-conformer,0.39896799999999977,-1.6048680000000004,2.3543999999999996
010010010111_lowest-conformer,0.5021039999999993,-1.6135200000000003,2.3782
010010011011_lowest-conformer,0.539064,-1.60176,2.3867
010010011101_lowest-conformer,0.47376799999999974,-1.6145280000000004,2.3033999999999994
010010011110_lowest-conformer,0.398528,-1.6046160000000003,2.25325
010010100111_lowest-conformer,0.5257759999999997,-1.6181400000000004,2.3713999999999995
010010101011_lowest-conformer,0.5663439999999997,-1.6267920000000005,2.41135
010010101101_lowest-conformer,0.5348399999999996,-1.6299840000000003,2.3535500000000003
010010101110_lowest-conformer,0.45836799999999966,-1.6220880000000002,2.29235
010010110011_lowest-conformer,0.5487439999999993,-1.6197360000000005,2.3280499999999997
010010110101_lowest-conformer,0.5185599999999994,-1.6239360000000005,2.2745
010010110110_lowest-conformer,0.4616239999999999,-1.6367880000000001,2.283
010010111001_lowest-conformer,0.44419999999999993,-1.6311600000000004,2.2396499999999997
010010111010_lowest-conformer,0.4157759999999997,-1.630068,2.24305
010011000111_lowest-conformer,0.5067679999999994,-1.6227600000000004,2.34335
010011001011_lowest-conformer,0.5656399999999998,-1.6174680000000001,2.38075
010011001101_lowest-conformer,0.5359839999999993,-1.6298160000000004,2.3459
