ID,IP vs SHE / V,EA vs SHE / V,Excitation Energy / eV
010011001110_lowest-conformer,0.46100799999999975,-1.6293960000000003,2.3059499999999997
010011010011_lowest-conformer,0.5513839999999994,-1.6253640000000003,2.3
010011010101_lowest-conformer,0.5503279999999995,-1.627212,2.28725
010011010110_lowest-conformer,0.5160079999999998,-1.6142760000000005,2.2864
010011011001_lowest-conformer,0.5016639999999997,-1.6151160000000004,2.2566499999999996
010011011010_lowest-conformer,0.47174399999999983,-1.6409880000000001,2.2634499999999997
010011100011_lowest-conformer,0.4674319999999996,-1.6402320000000004,2.22945
010011100101_lowest-conformer,0.4678719999999994,-1.6351080000000004,2.2252
010011100110_lowest-conformer,0.44490399999999986,-1.6314960000000003,2.1996999999999995
010011101001_lowest-conformer,0.44208799999999937,-1.6330920000000002,2.2124499999999996
010011101010_lowest-conformer,0.429064,-1.6291440000000001,2.1903500000000005
010011110001_lowest-conformer,0.3399199999999999,-1.6453560000000005,2.16145
010011110010_lowest-conformer,0.3728319999999997,-1.6215000000000004,2.1767499999999997
010100001111_lowest-conformer,0.39958399999999994,-1.6210800000000003,2.3748
010100010111_lowest-conformer,0.4886399999999995,-1.6154520000000003,2.385
010100011011_lowest-conformer,0.5276239999999993,-1.6337640000000002,2.3867
010100011101_lowest-conformer,0.46892799999999935,-1.62528,2.3017
010100011110_lowest-conformer,0.38831999999999955,-1.6330080000000005,2.2711
010100100111_lowest-conformer,0.5239279999999993,-1.62318,2.4053999999999998
010100101011_lowest-conformer,0.5817439999999998,-1.6287240000000005,2.4343
010100101101_lowest-conformer,0.5556079999999998,-1.6270440000000002,2.3697
010100101110_lowest-conformer,0.476672,-1.6167120000000004,2.3033999999999994
010100110011_lowest-conformer,0.5653759999999997,-1.6319160000000004,2.3858500000000005
010100110101_lowest-conformer,0.5561359999999993,-1.6260360000000003,2.3033999999999994
010100110110_lowest-conformer,0.48969599999999935,-1.634856,2.3084999999999996
010100111001_lowest-conformer,0.4701599999999996,-1.6367880000000001,2.249
010100111010_lowest-conformer,0.4557279999999996,-1.6295640000000002,2.2506999999999997
010101000111_lowest-conformer,0.5446959999999994,-1.6103280000000004,2.40115
010101001011_lowest-conformer,0.5906319999999994,-1.6351920000000002,2.4206999999999996
010101001101_lowest-conformer,0.5765519999999994,-1.6178880000000002,2.3578
010101001110_lowest-conformer,0.49286399999999986,-1.6261200000000005,2.3229499999999996
010101010011_lowest-conformer,0.5982879999999995,-1.6336800000000005,2.4393999999999996
010101010101_lowest-conformer,0.594064,-1.6286400000000003,2.3722499999999997
010101010110_lowest-conformer,0.5490079999999995,-1.6270440000000002,2.35695
010101011001_lowest-conformer,0.5448719999999997,-1.6309080000000002,2.29745
010101011010_lowest-conformer,0.5045679999999999,-1.634268,2.2711
010101100011_lowest-conformer,0.5446079999999995,-1.6272960000000003,2.3221000000000003
010101100101_lowest-conformer,0.556488,-1.6289760000000002,2.2991499999999996
010101100110_lowest-conformer,0.518296,-1.6430040000000004,2.3068
010101101001_lowest-conformer,0.5185599999999994,-1.6289760000000002,2.2668500000000003
010101101010_lowest-conformer,0.5006079999999997,-1.6494720000000003,2.2821499999999997
010101110001_lowest-conformer,0.42783199999999977,-1.6483800000000004,2.20735
010110000111_lowest-conformer,0.49383199999999994,-1.6152840000000004,2.35695
010110001011_lowest-conformer,0.5398559999999997,-1.6278000000000001,2.4223999999999997
010110001101_lowest-conformer,0.5260399999999998,-1.6315800000000005,2.3663000000000003
010110001110_lowest-conformer,0.4738559999999995,-1.6201560000000002,2.29745
010110010011_lowest-conformer,0.551472,-1.6349400000000003,2.3858500000000005
010110010101_lowest-conformer,0.5615919999999999,-1.6366200000000002,2.37395
010110010110_lowest-conformer,0.5204959999999995,-1.6365360000000004,2.3442
010110011001_lowest-conformer,0.5188239999999995,-1.6377960000000003,2.32975
010110011010_lowest-conformer,0.49963999999999964,-1.6325040000000002,2.3042499999999997
010110100011_lowest-conformer,0.5186479999999999,-1.6419960000000002,2.32975
010110100101_lowest-conformer,0.5270079999999999,-1.6423320000000003,2.33655
010110100110_lowest-conformer,0.5052719999999998,-1.6491360000000002,2.3306
010110101001_lowest-conformer,0.5091439999999994,-1.6415760000000001,2.31275
010110110001_lowest-conformer,0.46065599999999984,-1.6403160000000003,2.2711
010111000011_lowest-conformer,0.43258399999999964,-1.6413240000000004,2.27535
010111000101_lowest-conformer,0.428712,-1.6372080000000002,2.2506999999999997
010111000110_lowest-conformer,0.43311199999999994,-1.6244400000000003,2.2634499999999997
010111001001_lowest-conformer,0.42131999999999925,-1.6471200000000004,2.25325
010111010001_lowest-conformer,0.4043359999999998,-1.6498920000000004,2.2506999999999997
010111100001_lowest-conformer,0.31131999999999926,-1.655688,2.19885
011000001111_lowest-conformer,0.39412799999999937,-1.6081440000000002,2.3663000000000003
011000010111_lowest-conformer,0.476672,-1.6034400000000004,2.3798999999999997
011000011011_lowest-conformer,0.5081759999999993,-1.6077240000000006,2.38925
011000011101_lowest-conformer,0.46681599999999956,-1.6325040000000002,2.31955
011000011110_lowest-conformer,0.366672,-1.6410720000000003,2.27365
011000100111_lowest-conformer,0.5072959999999997,-1.6146120000000004,2.4036999999999997
011000101011_lowest-conformer,0.5636159999999998,-1.6140240000000003,2.436
011000101101_lowest-conformer,0.528328,-1.6204080000000003,2.35525
011000101110_lowest-conformer,0.4534399999999995,-1.6216680000000006,2.3093500000000002
011000110011_lowest-conformer,0.5508559999999999,-1.6282200000000004,2.40625
011000110101_lowest-conformer,0.5419679999999995,-1.6251960000000003,2.33655
011000110110_lowest-conformer,0.4947119999999994,-1.6138560000000002,2.3229499999999996
011000111001_lowest-conformer,0.46699199999999996,-1.6271280000000004,2.25325
011001000111_lowest-conformer,0.5255119999999995,-1.6039440000000003,2.41135
011001001011_lowest-conformer,0.5727679999999996,-1.6367040000000004,2.4444999999999997
011001001101_lowest-conformer,0.5490079999999995,-1.629312,2.385
011001001110_lowest-conformer,0.4886399999999995,-1.6160400000000004,2.3178500000000004
011001010011_lowest-conformer,0.5718879999999993,-1.6336800000000005,2.4309
011001010101_lowest-conformer,0.5726799999999999,-1.6329240000000003,2.4105
011001010110_lowest-conformer,0.5211119999999996,-1.6355280000000003,2.36545
011001011001_lowest-conformer,0.5180319999999997,-1.6466160000000003,2.334
011001100011_lowest-conformer,0.5574559999999993,-1.6242720000000004,2.4071000000000002
011001100101_lowest-conformer,0.5416159999999995,-1.6345200000000002,2.3348500000000003
011001100110_lowest-conformer,0.5043919999999995,-1.643844,2.3272
011001101001_lowest-conformer,0.5295599999999995,-1.6311600000000004,2.3238
011001110001_lowest-conformer,0.4455199999999999,-1.6512360000000001,2.2286
011010000111_lowest-conformer,0.4882879999999995,-1.648632,2.4393999999999996
011010001011_lowest-conformer,0.5374799999999997,-1.6251960000000003,2.4461999999999997
011010001101_lowest-conformer,0.5321119999999998,-1.6358640000000002,2.4156
011010001110_lowest-conformer,0.46558399999999933,-1.6287240000000005,2.32635
011010010011_lowest-conformer,0.5539359999999998,-1.6287240000000005,2.40625
011010010101_lowest-conformer,0.5546399999999997,-1.6372080000000002,2.3952
011010010110_lowest-conformer,0.5230479999999998,-1.6335120000000005,2.39605
011010011001_lowest-conformer,0.5243679999999998,-1.6523280000000002,2.3782
011010100011_lowest-conformer,0.5371279999999998,-1.6429200000000006,2.38755
011010100101_lowest-conformer,0.5439039999999996,-1.6354440000000003,2.3918
011010101001_lowest-conformer,0.5387999999999998,-1.6435080000000002,2.3722499999999997
011010110001_lowest-conformer,0.48819999999999975,-1.6393080000000002,2.3391
011011000011_lowest-conformer,0.4639119999999993,-1.6423320000000003,2.3442
011011000101_lowest-conformer,0.4721839999999995,-1.6430040000000004,2.3391
011011001001_lowest-conformer,0.47112799999999966,-1.6385520000000002,2.3229499999999996
011011010001_lowest-conformer,0.43812799999999996,-1.6537560000000002,2.31105
011011100001_lowest-conformer,0.36438399999999993,-1.6603920000000003,2.2438999999999996
011100000111_lowest-conformer,0.43839199999999934,-1.59756,2.3858500000000005
011100001011_lowest-conformer,0.46866399999999997,-1.6154520000000003,2.38245
011100001101_lowest-conformer,0.45467199999999974,-1.6361160000000003,2.36885
011100001110_lowest-conformer,0.4102319999999994,-1.6225920000000005,2.3391
011100010011_lowest-conformer,0.46215199999999945,-1.6359480000000004,2.3731
011100010101_lowest-conformer,0.4785199999999996,-1.6427520000000002,2.37395
011100011001_lowest-conformer,0.46092,-1.6211640000000005,2.3186999999999998
011100100011_lowest-conformer,0.46232799999999985,-1.6443480000000001,2.35185
011100100101_lowest-conformer,0.4743839999999999,-1.6340160000000004,2.35185
011100101001_lowest-conformer,0.45520000000000005,-1.6446000000000003,2.334
011100110001_lowest-conformer,0.43909600000000004,-1.6475400000000002,2.3068
011101000011_lowest-conformer,0.4295039999999998,-1.6262880000000004,2.3306
011101000101_lowest-conformer,0.43214399999999986,-1.6334280000000003,2.3221000000000003
011101001001_lowest-conformer,0.4343439999999994,-1.6387200000000002,2.3178500000000004
011101010001_lowest-conformer,0.42413599999999974,-1.6396440000000003,2.2966
011101100001_lowest-conformer,0.3913999999999994,-1.6353600000000001,2.25155
011110000011_lowest-conformer,0.3339359999999997,-1.6479600000000003,2.2821499999999997
011110000101_lowest-conformer,0.3473999999999996,-1.6347720000000003,2.2711
011110001001_lowest-conformer,0.3376319999999997,-1.6393080000000002,2.27025
011110010001_lowest-conformer,0.3482799999999999,-1.6375440000000003,2.2506999999999997
011110100001_lowest-conformer,0.30603999999999987,-1.6525800000000004,2.22435
011111000001_lowest-conformer,0.23783999999999939,-1.6484640000000002,2.1929
100000011111_lowest-conformer,0.3002319999999993,-1.5828600000000002,2.25155
100000101111_lowest-conformer,0.34915999999999936,-1.5984840000000005,2.29235
100000110111_lowest-conformer,0.4249279999999994,-1.5976440000000003,2.3169999999999997
100000111011_lowest-conformer,0.40486399999999934,-1.6120920000000003,2.27705
100000111101_lowest-conformer,0.3410639999999995,-1.6161240000000001,2.22945
100001001111_lowest-conformer,0.4002,-1.5942000000000003,2.3076499999999998
100001010111_lowest-conformer,0.46567199999999986,-1.6104120000000002,2.3407999999999998
100001011011_lowest-conformer,0.4969119999999998,-1.6068840000000002,2.34505
100001011101_lowest-conformer,0.43557599999999963,-1.6081440000000002,2.27195
100001100111_lowest-conformer,0.4948879999999998,-1.611336,2.33655
100001101011_lowest-conformer,0.5206719999999999,-1.6158720000000004,2.3543999999999996
100001101101_lowest-conformer,0.47262399999999927,-1.620324,2.3033999999999994
100001110011_lowest-conformer,0.4856479999999994,-1.6055400000000004,2.283
100001110101_lowest-conformer,0.45405599999999957,-1.6179720000000004,2.249
100001111001_lowest-conformer,0.36491199999999946,-1.6283040000000002,2.20905
100010001111_lowest-conformer,0.41832800000000003,-1.5932760000000001,2.34165
100010010111_lowest-conformer,0.49567999999999945,-1.6041960000000004,2.3764999999999996
100010011011_lowest-conformer,0.529648,-1.611336,2.3901000000000003
100010011101_lowest-conformer,0.46100799999999975,-1.6114200000000003,2.29745
100010100111_lowest-conformer,0.5280639999999999,-1.6094040000000003,2.3731
100010101011_lowest-conformer,0.5901919999999996,-1.6090680000000002,2.4241
100010101101_lowest-conformer,0.5361599999999997,-1.6278000000000001,2.36375
100010110011_lowest-conformer,0.5493599999999994,-1.6156200000000003,2.35695
100010110101_lowest-conformer,0.526656,-1.62738,2.3153
100010111001_lowest-conformer,0.44816,-1.632336,2.2745
100011000111_lowest-conformer,0.5151279999999995,-1.6131840000000004,2.36375
100011001011_lowest-conformer,0.5739999999999998,-1.6204080000000003,2.4036999999999997
100011001101_lowest-conformer,0.5415279999999997,-1.62318,2.35185
100011010011_lowest-conformer,0.5578079999999993,-1.6239360000000005,2.31955
100011010101_lowest-conformer,0.5611519999999993,-1.6201560000000002,2.3042499999999997
100011011001_lowest-conformer,0.491456,-1.6294800000000005,2.27365
100011100011_lowest-conformer,0.48767199999999944,-1.6175520000000003,2.2396499999999997
100011100101_lowest-conformer,0.4879359999999996,-1.6140240000000003,2.2141499999999996
100011101001_lowest-conformer,0.45467199999999974,-1.6167120000000004,2.1971499999999997
100011110001_lowest-conformer,0.37837599999999927,-1.6189800000000003,2.1793
100100001111_lowest-conformer,0.411288,-1.6118400000000002,2.3773500000000003
100100010111_lowest-conformer,0.5004319999999993,-1.6198200000000003,2.41135
100100011011_lowest-conformer,0.5288559999999995,-1.6265400000000003,2.4147499999999997
100100011101_lowest-conformer,0.4811599999999997,-1.6151160000000004,2.3136
100100100111_lowest-conformer,0.5387120000000001,-1.6194840000000004,2.4258
100100101011_lowest-conformer,0.5995199999999998,-1.6272960000000003,2.4461999999999997
100100101101_lowest-conformer,0.5645839999999999,-1.629312,2.3841499999999995
100100110011_lowest-conformer,0.5893999999999999,-1.6179720000000004,2.4156
100100110101_lowest-conformer,0.5632639999999999,-1.6277160000000004,2.3203999999999994
100100111001_lowest-conformer,0.49365599999999954,-1.6283040000000002,2.2821499999999997
100101000111_lowest-conformer,0.5391519999999997,-1.6278840000000003,2.41815
100101001011_lowest-conformer,0.6111359999999992,-1.6228440000000002,2.4377
100101001101_lowest-conformer,0.5791919999999995,-1.6367040000000004,2.3858500000000005
100101010011_lowest-conformer,0.62724,-1.62066,2.46575
100101010101_lowest-conformer,0.627592,-1.6270440000000002,2.3986
100101011001_lowest-conformer,0.5550799999999994,-1.6329240000000003,2.3136
100101100011_lowest-conformer,0.5600959999999995,-1.6319160000000004,2.3229499999999996
100101100101_lowest-conformer,0.56388,-1.6357800000000005,2.2966
100101101001_lowest-conformer,0.5399439999999995,-1.6309920000000004,2.28895
100110000111_lowest-conformer,0.5204959999999995,-1.6213320000000004,2.38755
100110001011_lowest-conformer,0.5791919999999995,-1.6297320000000002,2.4453500000000004
100110001101_lowest-conformer,0.5600959999999995,-1.6210800000000003,2.38245
100110010011_lowest-conformer,0.5943279999999994,-1.62738,2.4096499999999996
100110010101_lowest-conformer,0.5929199999999996,-1.6283040000000002,2.36035
100110011001_lowest-conformer,0.5380079999999994,-1.6433400000000002,2.3136
100110100011_lowest-conformer,0.5703919999999997,-1.613436,2.37395
100110100101_lowest-conformer,0.5705680000000001,-1.6377120000000003,2.3543999999999996
100111000011_lowest-conformer,0.4700719999999998,-1.6271280000000004,2.2821499999999997
100111000101_lowest-conformer,0.4811599999999997,-1.6286400000000003,2.2915
101000001111_lowest-conformer,0.4318799999999997,-1.5759720000000002,2.3663000000000003
101000010111_lowest-conformer,0.5153919999999996,-1.5993240000000002,2.4156
101000011011_lowest-conformer,0.5354559999999998,-1.6125120000000006,2.402
101000011101_lowest-conformer,0.47165599999999996,-1.62318,2.3169999999999997
101000100111_lowest-conformer,0.5377439999999999,-1.6191480000000003,2.4292
101000101011_lowest-conformer,0.59776,-1.6146960000000004,2.4461999999999997
101000101101_lowest-conformer,0.5523519999999995,-1.629312,2.3798999999999997
101000110011_lowest-conformer,0.5827999999999997,-1.6491360000000002,2.43005
101000110101_lowest-conformer,0.5790159999999999,-1.6160400000000004,2.3543999999999996
101001000111_lowest-conformer,0.5553439999999996,-1.6225920000000005,2.4623500000000003
101001001011_lowest-conformer,0.6128079999999992,-1.6265400000000003,2.47425
101001001101_lowest-conformer,0.5980239999999993,-1.6330920000000002,2.4258
101001010011_lowest-conformer,0.6392079999999996,-1.6140240000000003,2.487
101001010101_lowest-conformer,0.6256559999999999,-1.6318320000000002,2.43005
101001100011_lowest-conformer,0.595384,-1.6209960000000003,2.3697
101001100101_lowest-conformer,0.5871999999999996,-1.6380480000000004,2.3323
101010000111_lowest-conformer,0.5352799999999994,-1.6175520000000003,2.46915
101010001011_lowest-conformer,0.6079679999999996,-1.6407360000000004,2.4938000000000002
101010001101_lowest-conformer,0.5799839999999999,-1.6319160000000004,2.4079499999999996
101010010011_lowest-conformer,0.6135999999999998,-1.6335120000000005,2.4759499999999997
101010010101_lowest-conformer,0.6327839999999997,-1.6159560000000002,2.4615
101010100011_lowest-conformer,0.6147439999999995,-1.6414920000000004,2.48275
101011000011_lowest-conformer,0.5425839999999996,-1.6276320000000002,2.36035
101100000111_lowest-conformer,0.4869679999999995,-1.6140240000000003,2.4436499999999994
101100001011_lowest-conformer,0.5475999999999996,-1.6249440000000002,2.4759499999999997
101100001101_lowest-conformer,0.5402079999999997,-1.622424,2.4428
101100010011_lowest-conformer,0.5498,-1.6296480000000004,2.4258
101100100011_lowest-conformer,0.5538479999999999,-1.6341,2.4215500000000003
101101000011_lowest-conformer,0.5146879999999997,-1.6404000000000005,2.38925
101110000011_lowest-conformer,0.4212319999999995,-1.6500600000000003,2.3442
110000001111_lowest-conformer,0.39641599999999944,-1.6018440000000003,2.3663000000000003
110000010111_lowest-conformer,0.48591199999999957,-1.5926040000000001,2.39945
110000011011_lowest-conformer,0.499464,-1.6138560000000002,2.3969
110000100111_lowest-conformer,0.5049199999999998,-1.6199880000000002,2.42325
110000101011_lowest-conformer,0.5630879999999995,-1.6221720000000004,2.4589499999999997
110000110011_lowest-conformer,0.551472,-1.620492,2.4411
110001000111_lowest-conformer,0.5181199999999996,-1.6052040000000003,2.44195
110001001011_lowest-conformer,0.585,-1.6131840000000004,2.4734
110001010011_lowest-conformer,0.5976719999999994,-1.6165440000000004,2.47255
110001100011_lowest-conformer,0.567928,-1.6179720000000004,2.4164499999999998
110010000111_lowest-conformer,0.5081759999999993,-1.6119240000000004,2.4666
110010001011_lowest-conformer,0.5731199999999995,-1.6255320000000002,2.49125
110010010011_lowest-conformer,0.59072,-1.6228440000000002,2.47255
110100000111_lowest-conformer,0.48204,-1.6093200000000003,2.49295
110100001011_lowest-conformer,0.5362479999999995,-1.6160400000000004,2.50485
111000000111_lowest-conformer,0.4155999999999993,-1.5997440000000003,2.4903999999999997
