Smiles,IP vs SHE / V,EA vs SHE / V,Excitation Energy / eV
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8ccccc8)cc7)cc6)cc5)cc4)cc3)cc2)cc1,1.0141759999999995,-2.4287400000000003,3.3667499999999997
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccnc8)cc7)nc6)cc5)nc4)cc3)nc2)cc1,1.165184,-2.020416,3.1313
c1ccc(-c2cnc(-c3ccc(-c4cnc(-c5ccc(-c6cnc(-c7ccc(-c8cnccn8)cc7)cn6)cc5)cn4)cc3)cn2)cc1,1.309416,-1.5162480000000003,2.8729
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccs8)cc7)s6)cc5)s4)cc3)s2)cc1,0.4317039999999993,-1.9658160000000005,2.39945
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8ccc[nH]8)cc7)[nH]6)cc5)[nH]4)cc3)[nH]2)cc1,0.10029599999999944,-2.5788480000000003,2.5158999999999994
c1ccc(-c2ccc3c(c2)Cc2cc(-c4ccc(-c5ccc6c(c5)Cc5cc(-c7ccc(-c8ccc9c(c8)Cc8cc(-c%10ccc(-c%11ccc%12c(c%11)Cc%11ccccc%11-%12)cc%10)ccc8-9)cc7)ccc5-6)cc4)ccc2-3)cc1,0.8409919999999997,-2.3247480000000005,3.2656
c1ccc(-c2ccc3c(c2)sc2cc(-c4ccc(-c5ccc6c(c5)sc5cc(-c7ccc(-c8ccc9c(c8)sc8cc(-c%10ccc(-c%11ccc%12c(c%11)sc%11ccccc%11%12)cc%10)ccc89)cc7)ccc56)cc4)ccc23)cc1,0.9225679999999996,-2.259396,3.2809
c1ccc(-c2ccc3c(c2)[nH]c2cc(-c4ccc(-c5ccc6c(c5)[nH]c5cc(-c7ccc(-c8ccc9c(c8)[nH]c8cc(-c%10ccc(-c%11ccc%12c(c%11)[nH]c%11ccccc%11%12)cc%10)ccc89)cc7)ccc56)cc4)ccc23)cc1,0.7660159999999994,-2.4895560000000003,3.1950499999999997
O=S1(=O)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)S(=O)(=O)c4cc(-c6ccc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)S(=O)(=O)c%10cc(-c%12ccccc%12)ccc%10-%11)cc9)ccc7-8)cc6)ccc4-5)cc3)cc21,1.0787679999999997,-1.965564,3.3004499999999997
O=C1c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(=O)c4cc(-c6ccc(-c7ccc8c(c7)C(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)C(=O)c%10cc(-c%12ccccc%12)ccc%10-%11)cc9)ccc7-8)cc6)ccc4-5)cc3)cc21,1.1013839999999995,-1.3892400000000005,2.47085
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccnc8)nc7)nc6)nc5)nc4)nc3)nc2)nc1,1.3699599999999996,-1.634856,2.9476999999999998
c1ccc(-c2cnc(-c3ccc(-c4cnc(-c5ccc(-c6cnc(-c7ccc(-c8cnccn8)nc7)cn6)nc5)cn4)nc3)cn2)nc1,1.5174479999999997,-1.2689520000000003,2.7862
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccs8)nc7)s6)nc5)s4)nc3)s2)nc1,0.6590079999999995,-1.7248200000000002,2.36545
c1ccc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8ccc[nH]8)nc7)[nH]6)nc5)[nH]4)nc3)[nH]2)nc1,0.367024,-2.248392,2.4886999999999997
c1ccc(-c2ccc3c(c2)Cc2cc(-c4ccc(-c5ccc6c(c5)Cc5cc(-c7ccc(-c8ccc9c(c8)Cc8cc(-c%10ccc(-c%11ccc%12c(c%11)Cc%11ccccc%11-%12)nc%10)ccc8-9)nc7)ccc5-6)nc4)ccc2-3)nc1,0.9375279999999999,-2.0208360000000005,3.11345
c1ccc(-c2ccc3c(c2)sc2cc(-c4ccc(-c5ccc6c(c5)sc5cc(-c7ccc(-c8ccc9c(c8)sc8cc(-c%10ccc(-c%11ccc%12c(c%11)sc%11ccccc%11%12)nc%10)ccc89)nc7)ccc56)nc4)ccc23)nc1,1.0269359999999994,-1.9769880000000004,3.1891000000000003
c1ccc(-c2ccc3c(c2)[nH]c2cc(-c4ccc(-c5ccc6c(c5)[nH]c5cc(-c7ccc(-c8ccc9c(c8)[nH]c8cc(-c%10ccc(-c%11ccc%12c(c%11)[nH]c%11ccccc%11%12)nc%10)ccc89)nc7)ccc56)nc4)ccc23)nc1,0.8448639999999994,-2.1732120000000004,3.0854
O=S1(=O)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)S(=O)(=O)c4cc(-c6ccc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)S(=O)(=O)c%10cc(-c%12ccccn%12)ccc%10-%11)cn9)ccc7-8)cn6)ccc4-5)cn3)cc21,1.1872719999999994,-1.734312,3.1483000000000003
O=C1c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(=O)c4cc(-c6ccc(-c7ccc8c(c7)C(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)C(=O)c%10cc(-c%12ccccn%12)ccc%10-%11)cn9)ccc7-8)cn6)ccc4-5)cn3)cc21,1.1980959999999998,-1.3116240000000006,2.4631999999999996
c1cnc(-c2cnc(-c3cnc(-c4cnc(-c5cnc(-c6cnc(-c7cnc(-c8cnccn8)cn7)cn6)cn5)cn4)cn3)cn2)cn1,1.4556719999999999,-0.9442080000000003,2.3841499999999995
c1csc(-c2cnc(-c3ccc(-c4cnc(-c5ccc(-c6cnc(-c7ccc(-c8cnccn8)s7)cn6)s5)cn4)s3)cn2)c1,0.851288,-1.3900800000000002,2.28725
c1c[nH]c(-c2cnc(-c3ccc(-c4cnc(-c5ccc(-c6cnc(-c7ccc(-c8cnccn8)[nH]7)cn6)[nH]5)cn4)[nH]3)cn2)c1,0.5508559999999999,-1.8094080000000003,2.4003
c1ccc2c(c1)Cc1cc(-c3cnc(-c4ccc5c(c4)Cc4cc(-c6cnc(-c7ccc8c(c7)Cc7cc(-c9cnc(-c%10ccc%11c(c%10)Cc%10cc(-c%12cnccn%12)ccc%10-%11)cn9)ccc7-8)cn6)ccc4-5)cn3)ccc1-2,1.0131199999999996,-1.6535880000000003,2.9238999999999997
c1ccc2c(c1)sc1cc(-c3cnc(-c4ccc5c(c4)sc4cc(-c6cnc(-c7ccc8c(c7)sc7cc(-c9cnc(-c%10ccc%11c(c%10)sc%10cc(-c%12cnccn%12)ccc%10%11)cn9)ccc78)cn6)ccc45)cn3)ccc12,1.1007679999999993,-1.6152840000000004,3.00805
c1ccc2c(c1)[nH]c1cc(-c3cnc(-c4ccc5c(c4)[nH]c4cc(-c6cnc(-c7ccc8c(c7)[nH]c7cc(-c9cnc(-c%10ccc%11c(c%10)[nH]c%10cc(-c%12cnccn%12)ccc%10%11)cn9)ccc78)cn6)ccc45)cn3)ccc12,0.8995119999999994,-1.7874000000000003,2.9307
O=S1(=O)c2ccccc2-c2ccc(-c3cnc(-c4ccc5c(c4)S(=O)(=O)c4cc(-c6cnc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9cnc(-c%10ccc%11c(c%10)S(=O)(=O)c%10cc(-c%12cnccn%12)ccc%10-%11)cn9)ccc7-8)cn6)ccc4-5)cn3)cc21,1.267792,-1.4298960000000005,2.92645
O=C1c2ccccc2-c2ccc(-c3cnc(-c4ccc5c(c4)C(=O)c4cc(-c6cnc(-c7ccc8c(c7)C(=O)c7cc(-c9cnc(-c%10ccc%11c(c%10)C(=O)c%10cc(-c%12cnccn%12)ccc%10-%11)cn9)ccc7-8)cn6)ccc4-5)cn3)cc21,1.2749199999999998,-1.1621040000000005,2.4393999999999996
c1csc(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccs8)s7)s6)s5)s4)s3)s2)c1,0.08735999999999994,-1.8120960000000002,2.05605
c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8cccs8)[nH]7)s6)[nH]5)s4)[nH]3)s2)c1,-0.21016799999999997,-2.3703600000000002,2.1861
c1csc(-c2ccc3c(c2)Cc2cc(-c4ccc(-c5ccc6c(c5)Cc5cc(-c7ccc(-c8ccc9c(c8)Cc8cc(-c%10ccc(-c%11ccc%12c(c%11)Cc%11ccccc%11-%12)s%10)ccc8-9)s7)ccc5-6)s4)ccc2-3)c1,0.4315279999999997,-1.9831200000000002,2.5261
c1csc(-c2ccc3c(c2)sc2cc(-c4ccc(-c5ccc6c(c5)sc5cc(-c7ccc(-c8ccc9c(c8)sc8cc(-c%10ccc(-c%11ccc%12c(c%11)sc%11ccccc%11%12)s%10)ccc89)s7)ccc56)s4)ccc23)c1,0.5127519999999995,-1.9565760000000003,2.6221499999999995
c1csc(-c2ccc3c(c2)[nH]c2cc(-c4ccc(-c5ccc6c(c5)[nH]c5cc(-c7ccc(-c8ccc9c(c8)[nH]c8cc(-c%10ccc(-c%11ccc%12c(c%11)[nH]c%11ccccc%11%12)s%10)ccc89)s7)ccc56)s4)ccc23)c1,0.3541759999999995,-2.141712,2.6247
O=S1(=O)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)S(=O)(=O)c4cc(-c6ccc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)S(=O)(=O)c%10cc(-c%12cccs%12)ccc%10-%11)s9)ccc7-8)s6)ccc4-5)s3)cc21,0.6357759999999997,-1.7076000000000005,2.5584
O=C1c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(=O)c4cc(-c6ccc(-c7ccc8c(c7)C(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)C(=O)c%10cc(-c%12cccs%12)ccc%10-%11)s9)ccc7-8)s6)ccc4-5)s3)cc21,0.6654319999999994,-1.3191000000000002,2.15635
c1c[nH]c(-c2ccc(-c3ccc(-c4ccc(-c5ccc(-c6ccc(-c7ccc(-c8ccc[nH]8)[nH]7)[nH]6)[nH]5)[nH]4)[nH]3)[nH]2)c1,-0.49643200000000026,-3.196332,2.4241
c1c[nH]c(-c2ccc3c(c2)Cc2cc(-c4ccc(-c5ccc6c(c5)Cc5cc(-c7ccc(-c8ccc9c(c8)Cc8cc(-c%10ccc(-c%11ccc%12c(c%11)Cc%11ccccc%11-%12)[nH]%10)ccc8-9)[nH]7)ccc5-6)[nH]4)ccc2-3)c1,0.18415999999999944,-2.399004,2.6442499999999995
c1c[nH]c(-c2ccc3c(c2)sc2cc(-c4ccc(-c5ccc6c(c5)sc5cc(-c7ccc(-c8ccc9c(c8)sc8cc(-c%10ccc(-c%11ccc%12c(c%11)sc%11ccccc%11%12)[nH]%10)ccc89)[nH]7)ccc56)[nH]4)ccc23)c1,0.26995999999999953,-2.351376,2.73435
c1c[nH]c(-c2ccc3c(c2)[nH]c2cc(-c4ccc(-c5ccc6c(c5)[nH]c5cc(-c7ccc(-c8ccc9c(c8)[nH]c8cc(-c%10ccc(-c%11ccc%12c(c%11)[nH]c%11ccccc%11%12)[nH]%10)ccc89)[nH]7)ccc56)[nH]4)ccc23)c1,0.11947999999999931,-2.6006040000000006,2.7946999999999997
O=S1(=O)c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)S(=O)(=O)c4cc(-c6ccc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)S(=O)(=O)c%10cc(-c%12ccc[nH]%12)ccc%10-%11)[nH]9)ccc7-8)[nH]6)ccc4-5)[nH]3)cc21,0.3610399999999999,-2.0149560000000006,2.5932500000000003
O=C1c2ccccc2-c2ccc(-c3ccc(-c4ccc5c(c4)C(=O)c4cc(-c6ccc(-c7ccc8c(c7)C(=O)c7cc(-c9ccc(-c%10ccc%11c(c%10)C(=O)c%10cc(-c%12ccc[nH]%12)ccc%10-%11)[nH]9)ccc7-8)[nH]6)ccc4-5)[nH]3)cc21,0.4139279999999993,-1.4619840000000002,2.09855
c1ccc2c(c1)Cc1cc(-c3ccc4c(c3)Cc3cc(-c5ccc6c(c5)Cc5cc(-c7ccc8c(c7)Cc7cc(-c9ccc%10c(c9)Cc9cc(-c%11ccc%12c(c%11)Cc%11cc(-c%13ccc%14c(c%13)Cc%13cc(-c%15ccc%16c(c%15)Cc%15ccccc%15-%16)ccc%13-%14)ccc%11-%12)ccc9-%10)ccc7-8)ccc5-6)ccc3-4)ccc1-2,0.7627599999999999,-2.2780440000000004,3.26135
c1ccc2c(c1)Cc1cc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)Cc5cc(-c7ccc8c(c7)sc7cc(-c9ccc%10c(c9)Cc9cc(-c%11ccc%12c(c%11)sc%11cc(-c%13ccc%14c(c%13)Cc%13cc(-c%15ccc%16c(c%15)sc%15ccccc%15%16)ccc%13-%14)ccc%11%12)ccc9-%10)ccc78)ccc5-6)ccc34)ccc1-2,0.8286719999999996,-2.23428,3.32425
O=S1(=O)c2ccccc2-c2ccc(-c3ccc4c(c3)Cc3cc(-c5ccc6c(c5)S(=O)(=O)c5cc(-c7ccc8c(c7)Cc7cc(-c9ccc%10c(c9)S(=O)(=O)c9cc(-c%11ccc%12c(c%11)Cc%11cc(-c%13ccc%14c(c%13)S(=O)(=O)c%13cc(-c%15ccc%16c(c%15)Cc%15ccccc%15-%16)ccc%13-%14)ccc%11-%12)ccc9-%10)ccc7-8)ccc5-6)ccc3-4)cc21,0.9187839999999998,-1.9837920000000002,3.2681499999999994
c1ccc2c(c1)sc1cc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)sc5cc(-c7ccc8c(c7)sc7cc(-c9ccc%10c(c9)sc9cc(-c%11ccc%12c(c%11)sc%11cc(-c%13ccc%14c(c%13)sc%13cc(-c%15ccc%16c(c%15)sc%15ccccc%15%16)ccc%13%14)ccc%11%12)ccc9%10)ccc78)ccc56)ccc34)ccc12,0.89388,-2.1959760000000004,3.3863000000000003
c1ccc2c(c1)[nH]c1cc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)[nH]c5cc(-c7ccc8c(c7)sc7cc(-c9ccc%10c(c9)[nH]c9cc(-c%11ccc%12c(c%11)sc%11cc(-c%13ccc%14c(c%13)[nH]c%13cc(-c%15ccc%16c(c%15)sc%15ccccc%15%16)ccc%13%14)ccc%11%12)ccc9%10)ccc78)ccc56)ccc34)ccc12,0.7746399999999996,-2.3621280000000002,3.31575
O=S1(=O)c2ccccc2-c2ccc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)S(=O)(=O)c5cc(-c7ccc8c(c7)sc7cc(-c9ccc%10c(c9)S(=O)(=O)c9cc(-c%11ccc%12c(c%11)sc%11cc(-c%13ccc%14c(c%13)S(=O)(=O)c%13cc(-c%15ccc%16c(c%15)sc%15ccccc%15%16)ccc%13-%14)ccc%11%12)ccc9-%10)ccc78)ccc5-6)ccc34)cc21,0.9956079999999998,-1.9532160000000003,3.33785
O=C1c2ccccc2-c2ccc(-c3ccc4c(c3)sc3cc(-c5ccc6c(c5)C(=O)c5cc(-c7ccc8c(c7)sc7cc(-c9ccc%10c(c9)C(=O)c9cc(-c%11ccc%12c(c%11)sc%11cc(-c%13ccc%14c(c%13)C(=O)c%13cc(-c%15ccc%16c(c%15)sc%15ccccc%15%16)ccc%13-%14)ccc%11%12)ccc9-%10)ccc78)ccc5-6)ccc34)cc21,1.0147039999999998,-1.4006640000000004,2.4938000000000002
c1ccc2c(c1)[nH]c1cc(-c3ccc4c(c3)[nH]c3cc(-c5ccc6c(c5)[nH]c5cc(-c7ccc8c(c7)[nH]c7cc(-c9ccc%10c(c9)[nH]c9cc(-c%11ccc%12c(c%11)[nH]c%11cc(-c%13ccc%14c(c%13)[nH]c%13cc(-c%15ccc%16c(c%15)[nH]c%15ccccc%15%16)ccc%13%14)ccc%11%12)ccc9%10)ccc78)ccc56)ccc34)ccc12,0.6499439999999995,-2.522568,3.2996
O=C1c2ccccc2-c2ccc(-c3ccc4c(c3)[nH]c3cc(-c5ccc6c(c5)C(=O)c5cc(-c7ccc8c(c7)[nH]c7cc(-c9ccc%10c(c9)C(=O)c9cc(-c%11ccc%12c(c%11)[nH]c%11cc(-c%13ccc%14c(c%13)C(=O)c%13cc(-c%15ccc%16c(c%15)[nH]c%15ccccc%15%16)ccc%13-%14)ccc%11%12)ccc9-%10)ccc78)ccc5-6)ccc34)cc21,0.8677439999999998,-1.4487120000000002,2.4785
O=S1(=O)c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)S(=O)(=O)c5cc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc%10c(c9)S(=O)(=O)c9cc(-c%11ccc%12c(c%11)S(=O)(=O)c%11cc(-c%13ccc%14c(c%13)S(=O)(=O)c%13cc(-c%15ccc%16c(c%15)S(=O)(=O)c%15ccccc%15-%16)ccc%13-%14)ccc%11-%12)ccc9-%10)ccc7-8)ccc5-6)ccc3-4)cc21,1.1104479999999994,-1.8210840000000004,3.3046999999999995
O=C1c2ccccc2-c2ccc(-c3ccc4c(c3)S(=O)(=O)c3cc(-c5ccc6c(c5)C(=O)c5cc(-c7ccc8c(c7)S(=O)(=O)c7cc(-c9ccc%10c(c9)C(=O)c9cc(-c%11ccc%12c(c%11)S(=O)(=O)c%11cc(-c%13ccc%14c(c%13)C(=O)c%13cc(-c%15ccc%16c(c%15)S(=O)(=O)c%15ccccc%15-%16)ccc%13-%14)ccc%11-%12)ccc9-%10)ccc7-8)ccc5-6)ccc3-4)cc21,1.1215359999999994,-1.3992360000000001,2.53205
O=C1c2ccccc2-c2ccc(-c3ccc4c(c3)C(=O)c3cc(-c5ccc6c(c5)C(=O)c5cc(-c7ccc8c(c7)C(=O)c7cc(-c9ccc%10c(c9)C(=O)c9cc(-c%11ccc%12c(c%11)C(=O)c%11cc(-c%13ccc%14c(c%13)C(=O)c%13cc(-c%15ccc%16c(c%15)C(=O)c%15ccccc%15-%16)ccc%13-%14)ccc%11-%12)ccc9-%10)ccc7-8)ccc5-6)ccc3-4)cc21,1.1300719999999997,-1.2428280000000003,2.4581000000000004
